,2016,2017,2018,total
software product data exchange (spdx),,4.0,,4.0
soletta project,3.0,,,3.0
space @ virginia tech,,,2.0,2.0
spdx,,,4.0,4.0
stemformatics,,,2.0,2.0
ste||ar group,,4.0,4.0,8.0
stony brook university biomedical informatics,4.0,,2.0,6.0
"stony brook university, biomedical informatics",,3.0,,3.0
strace,4.0,4.0,2.0,10.0
streetmix,,,1.0,1.0
submitty,,,2.0,2.0
sugar labs,5.0,9.0,11.0,25.0
sustainable computing research group ( score ),7.0,16.0,,23.0
sustainable computing research group (score),,,18.0,18.0
sympy,7.0,8.0,7.0,22.0
systers community,,,11.0,11.0
"systers, an anita borg institute community",19.0,11.0,,30.0
tardis-sn,3.0,,,3.0
teammates @ national university of singapore,7.0,8.0,5.0,20.0
the apertium project,11.0,,,11.0
the center for connected learning and computer-based modeling,1.0,1.0,2.0,4.0
the cgal project,,4.0,,4.0
the eclipse foundation,,10.0,7.0,17.0
the freetype project,,2.0,,2.0
the gnu project,,13.0,,13.0
the honeynet project,11.0,12.0,17.0,40.0
the java pathfinder team,,7.0,4.0,11.0
the julia language,10.0,16.0,,26.0
the libreswan project,,2.0,3.0,5.0
the linux foundation,11.0,11.0,12.0,34.0
the llvm compiler infrastructure,7.0,,,7.0
the macports project,,2.0,,2.0
the mifos initiative,,,12.0,12.0
the monarch initiative,1.0,,,1.0
the netbsd foundation,4.0,3.0,4.0,11.0
the ns-3 network simulator project,,5.0,5.0,10.0
the processing foundation,,14.0,16.0,30.0
the qt project,,,1.0,1.0
the ste||ar group,4.0,,,4.0
the syslog-ng project,4.0,,,4.0
the syslog-ng project.,,,1.0,1.0
the tor project,5.0,,,5.0
the vega visualization tools by the uw interactive data lab,,,2.0,2.0
the wine project,2.0,,2.0,4.0
tiled,,3.0,,3.0
timelab technologies ltd.,3.0,,,3.0
timvideos,,2.0,,2.0
timvideos.us,2.0,,2.0,4.0
tla+,,,1.0,1.0
tor,,4.0,,4.0
ucsc xena,,1.0,1.0,2.0
unitex/gramlab,2.0,,,2.0
"urban energy systems laboratory, empa",3.0,3.0,,6.0
vert.x,3.0,,,3.0
videolan,,9.0,10.0,19.0
videolan / vlmc project,3.0,,,3.0
visp,,1.0,2.0,3.0
vitrivr,3.0,,1.0,4.0
wayland,1.0,,,1.0
webpack,,,3.0,3.0
wikimedia foundation,6.0,7.0,12.0,25.0
worldbrain - verifying the internet with science,,1.0,,1.0
worldbrain.io - verifying the internet,,,3.0,3.0
wso2,11.0,9.0,,20.0
wxwidgets,,2.0,,2.0
x.org foundation,2.0,4.0,2.0,8.0
xapian search engine library,5.0,3.0,2.0,10.0
xbmc foundation,,3.0,2.0,5.0
xen project,,2.0,,2.0
xi editor project,,,3.0,3.0
xmpp standards foundation,,2.0,,2.0
xwiki,,2.0,3.0,5.0
zenodo,,2.0,,2.0
zulip,,10.0,10.0,20.0
zulip open source project,3.0,,,3.0
